Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DERLLAVE
    IZQLLAVE
    PORCENTAJE
    SXOR
    abs
    array
    char
    float
    int
    print
    unset

Grammar

Rule 0     S' -> ltag
    $end            reduce using rule 2 (ltag -> tag linst .)
    VAR             shift and go to state 11
    if              shift and go to state 12
    goto            shift and go to state 13

    inst                           shift and go to state 17
    asignacion                     shift and go to state 8
    iff                            shift and go to state 9
    jump                           shift and go to state 10

state 7

    (4) linst -> inst . PCOMA

    PCOMA           shift and go to state 18


state 8

    (5) inst -> asignacion .

    PCOMA           reduce using rule 5 (inst -> asignacion .)


state 9

    (6) inst -> iff .

    PCOMA           reduce using rule 6 (inst -> iff .)


state 10

    (7) inst -> jump .

    PCOMA           reduce using rule 7 (inst -> jump .)


state 11

    (8) asignacion -> VAR . IGUAL exp

    IGUAL           shift and go to state 19


state 12

    (12) iff -> if . IZQPAR exp DERPAR goto ID

    IZQPAR          shift and go to state 20


state 13

    (11) jump -> goto . ID

    ID              shift and go to state 21


state 14

    (9) tag -> ID DP .

    VAR             reduce using rule 9 (tag -> ID DP .)
    if              reduce using rule 9 (tag -> ID DP .)
    goto            reduce using rule 9 (tag -> ID DP .)


state 15

    (10) tag -> main DP .

    VAR             reduce using rule 10 (tag -> main DP .)
    if              reduce using rule 10 (tag -> main DP .)
    goto            reduce using rule 10 (tag -> main DP .)


state 16

    (1) ltag -> ltag tag linst .
    (3) linst -> linst . inst PCOMA
    (5) inst -> . asignacion
    (6) inst -> . iff
    (7) inst -> . jump
    (8) asignacion -> . VAR IGUAL exp
    (12) iff -> . if IZQPAR exp DERPAR goto ID
    (11) jump -> . goto ID

    ID              reduce using rule 1 (ltag -> ltag tag linst .)
    main            reduce using rule 1 (ltag -> ltag tag linst .)
    $end            reduce using rule 1 (ltag -> ltag tag linst .)
    VAR             shift and go to state 11
    if              shift and go to state 12
    goto            shift and go to state 13

    inst                           shift and go to state 17
    asignacion                     shift and go to state 8
    iff                            shift and go to state 9
    jump                           shift and go to state 10

state 17

    (3) linst -> linst inst . PCOMA

    PCOMA           shift and go to state 22


state 18

    (4) linst -> inst PCOMA .

    VAR             reduce using rule 4 (linst -> inst PCOMA .)
    if              reduce using rule 4 (linst -> inst PCOMA .)
    goto            reduce using rule 4 (linst -> inst PCOMA .)
    ID              reduce using rule 4 (linst -> inst PCOMA .)
    main            reduce using rule 4 (linst -> inst PCOMA .)
    $end            reduce using rule 4 (linst -> inst PCOMA .)


state 19

    (8) asignacion -> VAR IGUAL . exp
    (13) exp -> . expa
    (14) exp -> . expl
    (15) exp -> . expra
    (16) exp -> . expb
    (17) exp -> . E
    (34) expa -> . E SUMA E
    (35) expa -> . E RESTA E
    (36) expa -> . E MULTI E
    (37) expa -> . E DIV E
    (18) expl -> . NOT E
    (19) expl -> . E AND E
    (20) expl -> . E OR E
    (21) expl -> . E xor E
    (22) expra -> . E DIGUAL E
    (23) expra -> . E DESIGUAL E
    (24) expra -> . E MAYORIGUAL E
    (25) expra -> . E MENORIGUAL E
    (26) expra -> . E MAYOR E
    (27) expra -> . E MENOR E
    (28) expb -> . BNOT E
    (29) expb -> . E BAND E
    (30) expb -> . E BOR E
    (31) expb -> . E BXOR E
    (32) expb -> . E BLEFT E
    (33) expb -> . E BRIGHT E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    exp                            shift and go to state 24
    expa                           shift and go to state 25
    expl                           shift and go to state 26
    expra                          shift and go to state 27
    expb                           shift and go to state 28
    E                              shift and go to state 29
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 20

    (12) iff -> if IZQPAR . exp DERPAR goto ID
    (13) exp -> . expa
    (14) exp -> . expl
    (15) exp -> . expra
    (16) exp -> . expb
    (17) exp -> . E
    (34) expa -> . E SUMA E
    (35) expa -> . E RESTA E
    (36) expa -> . E MULTI E
    (37) expa -> . E DIV E
    (18) expl -> . NOT E
    (19) expl -> . E AND E
    (20) expl -> . E OR E
    (21) expl -> . E xor E
    (22) expra -> . E DIGUAL E
    (23) expra -> . E DESIGUAL E
    (24) expra -> . E MAYORIGUAL E
    (25) expra -> . E MENORIGUAL E
    (26) expra -> . E MAYOR E
    (27) expra -> . E MENOR E
    (28) expb -> . BNOT E
    (29) expb -> . E BAND E
    (30) expb -> . E BOR E
    (31) expb -> . E BXOR E
    (32) expb -> . E BLEFT E
    (33) expb -> . E BRIGHT E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    exp                            shift and go to state 37
    expa                           shift and go to state 25
    expl                           shift and go to state 26
    expra                          shift and go to state 27
    expb                           shift and go to state 28
    E                              shift and go to state 29
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 21

    (11) jump -> goto ID .

    PCOMA           reduce using rule 11 (jump -> goto ID .)


state 22

    (3) linst -> linst inst PCOMA .

    VAR             reduce using rule 3 (linst -> linst inst PCOMA .)
    if              reduce using rule 3 (linst -> linst inst PCOMA .)
    goto            reduce using rule 3 (linst -> linst inst PCOMA .)
    ID              reduce using rule 3 (linst -> linst inst PCOMA .)
    main            reduce using rule 3 (linst -> linst inst PCOMA .)
    $end            reduce using rule 3 (linst -> linst inst PCOMA .)


state 23

    (43) va -> VAR .

    SUMA            reduce using rule 43 (va -> VAR .)
    RESTA           reduce using rule 43 (va -> VAR .)
    MULTI           reduce using rule 43 (va -> VAR .)
    DIV             reduce using rule 43 (va -> VAR .)
    AND             reduce using rule 43 (va -> VAR .)
    OR              reduce using rule 43 (va -> VAR .)
    xor             reduce using rule 43 (va -> VAR .)
    DIGUAL          reduce using rule 43 (va -> VAR .)
    DESIGUAL        reduce using rule 43 (va -> VAR .)
    MAYORIGUAL      reduce using rule 43 (va -> VAR .)
    MENORIGUAL      reduce using rule 43 (va -> VAR .)
    MAYOR           reduce using rule 43 (va -> VAR .)
    MENOR           reduce using rule 43 (va -> VAR .)
    BAND            reduce using rule 43 (va -> VAR .)
    BOR             reduce using rule 43 (va -> VAR .)
    BXOR            reduce using rule 43 (va -> VAR .)
    BLEFT           reduce using rule 43 (va -> VAR .)
    BRIGHT          reduce using rule 43 (va -> VAR .)
    PCOMA           reduce using rule 43 (va -> VAR .)
    DERPAR          reduce using rule 43 (va -> VAR .)


state 24

    (8) asignacion -> VAR IGUAL exp .

    PCOMA           reduce using rule 8 (asignacion -> VAR IGUAL exp .)


state 25

    (13) exp -> expa .

    PCOMA           reduce using rule 13 (exp -> expa .)
    DERPAR          reduce using rule 13 (exp -> expa .)


state 26

    (14) exp -> expl .

    PCOMA           reduce using rule 14 (exp -> expl .)
    DERPAR          reduce using rule 14 (exp -> expl .)


state 27

    (15) exp -> expra .

    PCOMA           reduce using rule 15 (exp -> expra .)
    DERPAR          reduce using rule 15 (exp -> expra .)


state 28

    (16) exp -> expb .

    PCOMA           reduce using rule 16 (exp -> expb .)
    DERPAR          reduce using rule 16 (exp -> expb .)


state 29

    (17) exp -> E .
    (34) expa -> E . SUMA E
    (35) expa -> E . RESTA E
    (36) expa -> E . MULTI E
    (37) expa -> E . DIV E
    (19) expl -> E . AND E
    (20) expl -> E . OR E
    (21) expl -> E . xor E
    (22) expra -> E . DIGUAL E
    (23) expra -> E . DESIGUAL E
    (24) expra -> E . MAYORIGUAL E
    (25) expra -> E . MENORIGUAL E
    (26) expra -> E . MAYOR E
    (27) expra -> E . MENOR E
    (29) expb -> E . BAND E
    (30) expb -> E . BOR E
    (31) expb -> E . BXOR E
    (32) expb -> E . BLEFT E
    (33) expb -> E . BRIGHT E

    PCOMA           reduce using rule 17 (exp -> E .)
    DERPAR          reduce using rule 17 (exp -> E .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULTI           shift and go to state 40
    DIV             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    xor             shift and go to state 44
    DIGUAL          shift and go to state 45
    DESIGUAL        shift and go to state 46
    MAYORIGUAL      shift and go to state 47
    MENORIGUAL      shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    BAND            shift and go to state 51
    BOR             shift and go to state 52
    BXOR            shift and go to state 53
    BLEFT           shift and go to state 54
    BRIGHT          shift and go to state 55


state 30

    (18) expl -> NOT . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 56
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 31

    (28) expb -> BNOT . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 57
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 32

    (38) E -> ent .

    SUMA            reduce using rule 38 (E -> ent .)
    RESTA           reduce using rule 38 (E -> ent .)
    MULTI           reduce using rule 38 (E -> ent .)
    DIV             reduce using rule 38 (E -> ent .)
    AND             reduce using rule 38 (E -> ent .)
    OR              reduce using rule 38 (E -> ent .)
    xor             reduce using rule 38 (E -> ent .)
    DIGUAL          reduce using rule 38 (E -> ent .)
    DESIGUAL        reduce using rule 38 (E -> ent .)
    MAYORIGUAL      reduce using rule 38 (E -> ent .)
    MENORIGUAL      reduce using rule 38 (E -> ent .)
    MAYOR           reduce using rule 38 (E -> ent .)
    MENOR           reduce using rule 38 (E -> ent .)
    BAND            reduce using rule 38 (E -> ent .)
    BOR             reduce using rule 38 (E -> ent .)
    BXOR            reduce using rule 38 (E -> ent .)
    BLEFT           reduce using rule 38 (E -> ent .)
    BRIGHT          reduce using rule 38 (E -> ent .)
    PCOMA           reduce using rule 38 (E -> ent .)
    DERPAR          reduce using rule 38 (E -> ent .)


state 33

    (39) E -> dou .

    SUMA            reduce using rule 39 (E -> dou .)
    RESTA           reduce using rule 39 (E -> dou .)
    MULTI           reduce using rule 39 (E -> dou .)
    DIV             reduce using rule 39 (E -> dou .)
    AND             reduce using rule 39 (E -> dou .)
    OR              reduce using rule 39 (E -> dou .)
    xor             reduce using rule 39 (E -> dou .)
    DIGUAL          reduce using rule 39 (E -> dou .)
    DESIGUAL        reduce using rule 39 (E -> dou .)
    MAYORIGUAL      reduce using rule 39 (E -> dou .)
    MENORIGUAL      reduce using rule 39 (E -> dou .)
    MAYOR           reduce using rule 39 (E -> dou .)
    MENOR           reduce using rule 39 (E -> dou .)
    BAND            reduce using rule 39 (E -> dou .)
    BOR             reduce using rule 39 (E -> dou .)
    BXOR            reduce using rule 39 (E -> dou .)
    BLEFT           reduce using rule 39 (E -> dou .)
    BRIGHT          reduce using rule 39 (E -> dou .)
    PCOMA           reduce using rule 39 (E -> dou .)
    DERPAR          reduce using rule 39 (E -> dou .)


state 34

    (40) E -> va .

    SUMA            reduce using rule 40 (E -> va .)
    RESTA           reduce using rule 40 (E -> va .)
    MULTI           reduce using rule 40 (E -> va .)
    DIV             reduce using rule 40 (E -> va .)
    AND             reduce using rule 40 (E -> va .)
    OR              reduce using rule 40 (E -> va .)
    xor             reduce using rule 40 (E -> va .)
    DIGUAL          reduce using rule 40 (E -> va .)
    DESIGUAL        reduce using rule 40 (E -> va .)
    MAYORIGUAL      reduce using rule 40 (E -> va .)
    MENORIGUAL      reduce using rule 40 (E -> va .)
    MAYOR           reduce using rule 40 (E -> va .)
    MENOR           reduce using rule 40 (E -> va .)
    BAND            reduce using rule 40 (E -> va .)
    BOR             reduce using rule 40 (E -> va .)
    BXOR            reduce using rule 40 (E -> va .)
    BLEFT           reduce using rule 40 (E -> va .)
    BRIGHT          reduce using rule 40 (E -> va .)
    PCOMA           reduce using rule 40 (E -> va .)
    DERPAR          reduce using rule 40 (E -> va .)


state 35

    (41) ent -> INTEGER .

    SUMA            reduce using rule 41 (ent -> INTEGER .)
    RESTA           reduce using rule 41 (ent -> INTEGER .)
    MULTI           reduce using rule 41 (ent -> INTEGER .)
    DIV             reduce using rule 41 (ent -> INTEGER .)
    AND             reduce using rule 41 (ent -> INTEGER .)
    OR              reduce using rule 41 (ent -> INTEGER .)
    xor             reduce using rule 41 (ent -> INTEGER .)
    DIGUAL          reduce using rule 41 (ent -> INTEGER .)
    DESIGUAL        reduce using rule 41 (ent -> INTEGER .)
    MAYORIGUAL      reduce using rule 41 (ent -> INTEGER .)
    MENORIGUAL      reduce using rule 41 (ent -> INTEGER .)
    MAYOR           reduce using rule 41 (ent -> INTEGER .)
    MENOR           reduce using rule 41 (ent -> INTEGER .)
    BAND            reduce using rule 41 (ent -> INTEGER .)
    BOR             reduce using rule 41 (ent -> INTEGER .)
    BXOR            reduce using rule 41 (ent -> INTEGER .)
    BLEFT           reduce using rule 41 (ent -> INTEGER .)
    BRIGHT          reduce using rule 41 (ent -> INTEGER .)
    PCOMA           reduce using rule 41 (ent -> INTEGER .)
    DERPAR          reduce using rule 41 (ent -> INTEGER .)


state 36

    (42) dou -> DOUBLE .

    SUMA            reduce using rule 42 (dou -> DOUBLE .)
    RESTA           reduce using rule 42 (dou -> DOUBLE .)
    MULTI           reduce using rule 42 (dou -> DOUBLE .)
    DIV             reduce using rule 42 (dou -> DOUBLE .)
    AND             reduce using rule 42 (dou -> DOUBLE .)
    OR              reduce using rule 42 (dou -> DOUBLE .)
    xor             reduce using rule 42 (dou -> DOUBLE .)
    DIGUAL          reduce using rule 42 (dou -> DOUBLE .)
    DESIGUAL        reduce using rule 42 (dou -> DOUBLE .)
    MAYORIGUAL      reduce using rule 42 (dou -> DOUBLE .)
    MENORIGUAL      reduce using rule 42 (dou -> DOUBLE .)
    MAYOR           reduce using rule 42 (dou -> DOUBLE .)
    MENOR           reduce using rule 42 (dou -> DOUBLE .)
    BAND            reduce using rule 42 (dou -> DOUBLE .)
    BOR             reduce using rule 42 (dou -> DOUBLE .)
    BXOR            reduce using rule 42 (dou -> DOUBLE .)
    BLEFT           reduce using rule 42 (dou -> DOUBLE .)
    BRIGHT          reduce using rule 42 (dou -> DOUBLE .)
    PCOMA           reduce using rule 42 (dou -> DOUBLE .)
    DERPAR          reduce using rule 42 (dou -> DOUBLE .)


state 37

    (12) iff -> if IZQPAR exp . DERPAR goto ID

    DERPAR          shift and go to state 58


state 38

    (34) expa -> E SUMA . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 59
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 39

    (35) expa -> E RESTA . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 60
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 40

    (36) expa -> E MULTI . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 61
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 41

    (37) expa -> E DIV . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 62
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 42

    (19) expl -> E AND . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 63
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 43

    (20) expl -> E OR . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 64
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 44

    (21) expl -> E xor . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 65
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 45

    (22) expra -> E DIGUAL . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 66
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 46

    (23) expra -> E DESIGUAL . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 67
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 47

    (24) expra -> E MAYORIGUAL . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 68
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 48

    (25) expra -> E MENORIGUAL . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 69
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 49

    (26) expra -> E MAYOR . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 70
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 50

    (27) expra -> E MENOR . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 71
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 51

    (29) expb -> E BAND . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 72
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 52

    (30) expb -> E BOR . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 73
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 53

    (31) expb -> E BXOR . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 74
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 54

    (32) expb -> E BLEFT . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 75
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 55

    (33) expb -> E BRIGHT . E
    (38) E -> . ent
    (39) E -> . dou
    (40) E -> . va
    (41) ent -> . INTEGER
    (42) dou -> . DOUBLE
    (43) va -> . VAR

    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    VAR             shift and go to state 23

    E                              shift and go to state 76
    ent                            shift and go to state 32
    dou                            shift and go to state 33
    va                             shift and go to state 34

state 56

    (18) expl -> NOT E .

    PCOMA           reduce using rule 18 (expl -> NOT E .)
    DERPAR          reduce using rule 18 (expl -> NOT E .)


state 57

    (28) expb -> BNOT E .

    PCOMA           reduce using rule 28 (expb -> BNOT E .)
    DERPAR          reduce using rule 28 (expb -> BNOT E .)


state 58

    (12) iff -> if IZQPAR exp DERPAR . goto ID

    goto            shift and go to state 77


