Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DERLLAVE
    IZQLLAVE
    PORCENTAJE
    SXOR
    abs
    array
    char
    float
    int
    unset

Grammar

Rule 0     S' -> ltag
    if              shift and go to state 14
    goto            shift and go to state 15
    print           shift and go to state 16
    exit            shift and go to state 17

    linst                          shift and go to state 20
    inst                           shift and go to state 7
    asignacion                     shift and go to state 8
    iff                            shift and go to state 9
    jump                           shift and go to state 10
    printt                         shift and go to state 11
    ext                            shift and go to state 12

state 6

    (2) ltag -> tag linst .
    (3) linst -> linst . inst PCOMA
    (5) inst -> . asignacion
    (6) inst -> . iff
    (7) inst -> . jump
    (8) inst -> . printt
    (9) inst -> . ext
    (10) asignacion -> . VAR IGUAL exp
    (14) iff -> . if IZQPAR exp DERPAR goto ID
    (13) jump -> . goto ID
    (15) printt -> . print IZQPAR va DERPAR
    (16) ext -> . exit

    ID              reduce using rule 2 (ltag -> tag linst .)
    main            reduce using rule 2 (ltag -> tag linst .)
    $end            reduce using rule 2 (ltag -> tag linst .)
    VAR             shift and go to state 13
    if              shift and go to state 14
    goto            shift and go to state 15
    print           shift and go to state 16
    exit            shift and go to state 17

    inst                           shift and go to state 21
    asignacion                     shift and go to state 8
    iff                            shift and go to state 9
    jump                           shift and go to state 10
    printt                         shift and go to state 11
    ext                            shift and go to state 12

state 7

    (4) linst -> inst . PCOMA

    PCOMA           shift and go to state 22


state 8

    (5) inst -> asignacion .

    PCOMA           reduce using rule 5 (inst -> asignacion .)


state 9

    (6) inst -> iff .

    PCOMA           reduce using rule 6 (inst -> iff .)


state 10

    (7) inst -> jump .

    PCOMA           reduce using rule 7 (inst -> jump .)


state 11

    (8) inst -> printt .

    PCOMA           reduce using rule 8 (inst -> printt .)


state 12

    (9) inst -> ext .

    PCOMA           reduce using rule 9 (inst -> ext .)


state 13

    (10) asignacion -> VAR . IGUAL exp

    IGUAL           shift and go to state 23


state 14

    (14) iff -> if . IZQPAR exp DERPAR goto ID

    IZQPAR          shift and go to state 24


state 15

    (13) jump -> goto . ID

    ID              shift and go to state 25


state 16

    (15) printt -> print . IZQPAR va DERPAR

    IZQPAR          shift and go to state 26


state 17

    (16) ext -> exit .

    PCOMA           reduce using rule 16 (ext -> exit .)


state 18

    (11) tag -> ID DP .

    VAR             reduce using rule 11 (tag -> ID DP .)
    if              reduce using rule 11 (tag -> ID DP .)
    goto            reduce using rule 11 (tag -> ID DP .)
    print           reduce using rule 11 (tag -> ID DP .)
    exit            reduce using rule 11 (tag -> ID DP .)


state 19

    (12) tag -> main DP .

    VAR             reduce using rule 12 (tag -> main DP .)
    if              reduce using rule 12 (tag -> main DP .)
    goto            reduce using rule 12 (tag -> main DP .)
    print           reduce using rule 12 (tag -> main DP .)
    exit            reduce using rule 12 (tag -> main DP .)


state 20

    (1) ltag -> ltag tag linst .
    (3) linst -> linst . inst PCOMA
    (5) inst -> . asignacion
    (6) inst -> . iff
    (7) inst -> . jump
    (8) inst -> . printt
    (9) inst -> . ext
    (10) asignacion -> . VAR IGUAL exp
    (14) iff -> . if IZQPAR exp DERPAR goto ID
    (13) jump -> . goto ID
    (15) printt -> . print IZQPAR va DERPAR
    (16) ext -> . exit

    ID              reduce using rule 1 (ltag -> ltag tag linst .)
    main            reduce using rule 1 (ltag -> ltag tag linst .)
    $end            reduce using rule 1 (ltag -> ltag tag linst .)
    VAR             shift and go to state 13
    if              shift and go to state 14
    goto            shift and go to state 15
    print           shift and go to state 16
    exit            shift and go to state 17

    inst                           shift and go to state 21
    asignacion                     shift and go to state 8
    iff                            shift and go to state 9
    jump                           shift and go to state 10
    printt                         shift and go to state 11
    ext                            shift and go to state 12

state 21

    (3) linst -> linst inst . PCOMA

    PCOMA           shift and go to state 27


state 22

    (4) linst -> inst PCOMA .

    VAR             reduce using rule 4 (linst -> inst PCOMA .)
    if              reduce using rule 4 (linst -> inst PCOMA .)
    goto            reduce using rule 4 (linst -> inst PCOMA .)
    print           reduce using rule 4 (linst -> inst PCOMA .)
    exit            reduce using rule 4 (linst -> inst PCOMA .)
    ID              reduce using rule 4 (linst -> inst PCOMA .)
    main            reduce using rule 4 (linst -> inst PCOMA .)
    $end            reduce using rule 4 (linst -> inst PCOMA .)


state 23

    (10) asignacion -> VAR IGUAL . exp
    (17) exp -> . expa
    (18) exp -> . expl
    (19) exp -> . expra
    (20) exp -> . expb
    (21) exp -> . E
    (38) expa -> . E SUMA E
    (39) expa -> . E RESTA E
    (40) expa -> . E MULTI E
    (41) expa -> . E DIV E
    (22) expl -> . NOT E
    (23) expl -> . E AND E
    (24) expl -> . E OR E
    (25) expl -> . E xor E
    (26) expra -> . E DIGUAL E
    (27) expra -> . E DESIGUAL E
    (28) expra -> . E MAYORIGUAL E
    (29) expra -> . E MENORIGUAL E
    (30) expra -> . E MAYOR E
    (31) expra -> . E MENOR E
    (32) expb -> . BNOT E
    (33) expb -> . E BAND E
    (34) expb -> . E BOR E
    (35) expb -> . E BXOR E
    (36) expb -> . E BLEFT E
    (37) expb -> . E BRIGHT E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    NOT             shift and go to state 35
    BNOT            shift and go to state 36
    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    exp                            shift and go to state 29
    expa                           shift and go to state 30
    expl                           shift and go to state 31
    expra                          shift and go to state 32
    expb                           shift and go to state 33
    E                              shift and go to state 34
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 24

    (14) iff -> if IZQPAR . exp DERPAR goto ID
    (17) exp -> . expa
    (18) exp -> . expl
    (19) exp -> . expra
    (20) exp -> . expb
    (21) exp -> . E
    (38) expa -> . E SUMA E
    (39) expa -> . E RESTA E
    (40) expa -> . E MULTI E
    (41) expa -> . E DIV E
    (22) expl -> . NOT E
    (23) expl -> . E AND E
    (24) expl -> . E OR E
    (25) expl -> . E xor E
    (26) expra -> . E DIGUAL E
    (27) expra -> . E DESIGUAL E
    (28) expra -> . E MAYORIGUAL E
    (29) expra -> . E MENORIGUAL E
    (30) expra -> . E MAYOR E
    (31) expra -> . E MENOR E
    (32) expb -> . BNOT E
    (33) expb -> . E BAND E
    (34) expb -> . E BOR E
    (35) expb -> . E BXOR E
    (36) expb -> . E BLEFT E
    (37) expb -> . E BRIGHT E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    NOT             shift and go to state 35
    BNOT            shift and go to state 36
    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    exp                            shift and go to state 44
    expa                           shift and go to state 30
    expl                           shift and go to state 31
    expra                          shift and go to state 32
    expb                           shift and go to state 33
    E                              shift and go to state 34
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 25

    (13) jump -> goto ID .

    PCOMA           reduce using rule 13 (jump -> goto ID .)


state 26

    (15) printt -> print IZQPAR . va DERPAR
    (49) va -> . VAR

    VAR             shift and go to state 28

    va                             shift and go to state 45

state 27

    (3) linst -> linst inst PCOMA .

    VAR             reduce using rule 3 (linst -> linst inst PCOMA .)
    if              reduce using rule 3 (linst -> linst inst PCOMA .)
    goto            reduce using rule 3 (linst -> linst inst PCOMA .)
    print           reduce using rule 3 (linst -> linst inst PCOMA .)
    exit            reduce using rule 3 (linst -> linst inst PCOMA .)
    ID              reduce using rule 3 (linst -> linst inst PCOMA .)
    main            reduce using rule 3 (linst -> linst inst PCOMA .)
    $end            reduce using rule 3 (linst -> linst inst PCOMA .)


state 28

    (49) va -> VAR .

    SUMA            reduce using rule 49 (va -> VAR .)
    RESTA           reduce using rule 49 (va -> VAR .)
    MULTI           reduce using rule 49 (va -> VAR .)
    DIV             reduce using rule 49 (va -> VAR .)
    AND             reduce using rule 49 (va -> VAR .)
    OR              reduce using rule 49 (va -> VAR .)
    xor             reduce using rule 49 (va -> VAR .)
    DIGUAL          reduce using rule 49 (va -> VAR .)
    DESIGUAL        reduce using rule 49 (va -> VAR .)
    MAYORIGUAL      reduce using rule 49 (va -> VAR .)
    MENORIGUAL      reduce using rule 49 (va -> VAR .)
    MAYOR           reduce using rule 49 (va -> VAR .)
    MENOR           reduce using rule 49 (va -> VAR .)
    BAND            reduce using rule 49 (va -> VAR .)
    BOR             reduce using rule 49 (va -> VAR .)
    BXOR            reduce using rule 49 (va -> VAR .)
    BLEFT           reduce using rule 49 (va -> VAR .)
    BRIGHT          reduce using rule 49 (va -> VAR .)
    PCOMA           reduce using rule 49 (va -> VAR .)
    DERPAR          reduce using rule 49 (va -> VAR .)


state 29

    (10) asignacion -> VAR IGUAL exp .

    PCOMA           reduce using rule 10 (asignacion -> VAR IGUAL exp .)


state 30

    (17) exp -> expa .

    PCOMA           reduce using rule 17 (exp -> expa .)
    DERPAR          reduce using rule 17 (exp -> expa .)


state 31

    (18) exp -> expl .

    PCOMA           reduce using rule 18 (exp -> expl .)
    DERPAR          reduce using rule 18 (exp -> expl .)


state 32

    (19) exp -> expra .

    PCOMA           reduce using rule 19 (exp -> expra .)
    DERPAR          reduce using rule 19 (exp -> expra .)


state 33

    (20) exp -> expb .

    PCOMA           reduce using rule 20 (exp -> expb .)
    DERPAR          reduce using rule 20 (exp -> expb .)


state 34

    (21) exp -> E .
    (38) expa -> E . SUMA E
    (39) expa -> E . RESTA E
    (40) expa -> E . MULTI E
    (41) expa -> E . DIV E
    (23) expl -> E . AND E
    (24) expl -> E . OR E
    (25) expl -> E . xor E
    (26) expra -> E . DIGUAL E
    (27) expra -> E . DESIGUAL E
    (28) expra -> E . MAYORIGUAL E
    (29) expra -> E . MENORIGUAL E
    (30) expra -> E . MAYOR E
    (31) expra -> E . MENOR E
    (33) expb -> E . BAND E
    (34) expb -> E . BOR E
    (35) expb -> E . BXOR E
    (36) expb -> E . BLEFT E
    (37) expb -> E . BRIGHT E

    PCOMA           reduce using rule 21 (exp -> E .)
    DERPAR          reduce using rule 21 (exp -> E .)
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    MULTI           shift and go to state 48
    DIV             shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    xor             shift and go to state 52
    DIGUAL          shift and go to state 53
    DESIGUAL        shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR           shift and go to state 58
    BAND            shift and go to state 59
    BOR             shift and go to state 60
    BXOR            shift and go to state 61
    BLEFT           shift and go to state 62
    BRIGHT          shift and go to state 63


state 35

    (22) expl -> NOT . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 64
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 36

    (32) expb -> BNOT . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 65
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 37

    (42) E -> ent .

    SUMA            reduce using rule 42 (E -> ent .)
    RESTA           reduce using rule 42 (E -> ent .)
    MULTI           reduce using rule 42 (E -> ent .)
    DIV             reduce using rule 42 (E -> ent .)
    AND             reduce using rule 42 (E -> ent .)
    OR              reduce using rule 42 (E -> ent .)
    xor             reduce using rule 42 (E -> ent .)
    DIGUAL          reduce using rule 42 (E -> ent .)
    DESIGUAL        reduce using rule 42 (E -> ent .)
    MAYORIGUAL      reduce using rule 42 (E -> ent .)
    MENORIGUAL      reduce using rule 42 (E -> ent .)
    MAYOR           reduce using rule 42 (E -> ent .)
    MENOR           reduce using rule 42 (E -> ent .)
    BAND            reduce using rule 42 (E -> ent .)
    BOR             reduce using rule 42 (E -> ent .)
    BXOR            reduce using rule 42 (E -> ent .)
    BLEFT           reduce using rule 42 (E -> ent .)
    BRIGHT          reduce using rule 42 (E -> ent .)
    PCOMA           reduce using rule 42 (E -> ent .)
    DERPAR          reduce using rule 42 (E -> ent .)


state 38

    (43) E -> dou .

    SUMA            reduce using rule 43 (E -> dou .)
    RESTA           reduce using rule 43 (E -> dou .)
    MULTI           reduce using rule 43 (E -> dou .)
    DIV             reduce using rule 43 (E -> dou .)
    AND             reduce using rule 43 (E -> dou .)
    OR              reduce using rule 43 (E -> dou .)
    xor             reduce using rule 43 (E -> dou .)
    DIGUAL          reduce using rule 43 (E -> dou .)
    DESIGUAL        reduce using rule 43 (E -> dou .)
    MAYORIGUAL      reduce using rule 43 (E -> dou .)
    MENORIGUAL      reduce using rule 43 (E -> dou .)
    MAYOR           reduce using rule 43 (E -> dou .)
    MENOR           reduce using rule 43 (E -> dou .)
    BAND            reduce using rule 43 (E -> dou .)
    BOR             reduce using rule 43 (E -> dou .)
    BXOR            reduce using rule 43 (E -> dou .)
    BLEFT           reduce using rule 43 (E -> dou .)
    BRIGHT          reduce using rule 43 (E -> dou .)
    PCOMA           reduce using rule 43 (E -> dou .)
    DERPAR          reduce using rule 43 (E -> dou .)


state 39

    (44) E -> va .

    SUMA            reduce using rule 44 (E -> va .)
    RESTA           reduce using rule 44 (E -> va .)
    MULTI           reduce using rule 44 (E -> va .)
    DIV             reduce using rule 44 (E -> va .)
    AND             reduce using rule 44 (E -> va .)
    OR              reduce using rule 44 (E -> va .)
    xor             reduce using rule 44 (E -> va .)
    DIGUAL          reduce using rule 44 (E -> va .)
    DESIGUAL        reduce using rule 44 (E -> va .)
    MAYORIGUAL      reduce using rule 44 (E -> va .)
    MENORIGUAL      reduce using rule 44 (E -> va .)
    MAYOR           reduce using rule 44 (E -> va .)
    MENOR           reduce using rule 44 (E -> va .)
    BAND            reduce using rule 44 (E -> va .)
    BOR             reduce using rule 44 (E -> va .)
    BXOR            reduce using rule 44 (E -> va .)
    BLEFT           reduce using rule 44 (E -> va .)
    BRIGHT          reduce using rule 44 (E -> va .)
    PCOMA           reduce using rule 44 (E -> va .)
    DERPAR          reduce using rule 44 (E -> va .)


state 40

    (45) E -> str .

    SUMA            reduce using rule 45 (E -> str .)
    RESTA           reduce using rule 45 (E -> str .)
    MULTI           reduce using rule 45 (E -> str .)
    DIV             reduce using rule 45 (E -> str .)
    AND             reduce using rule 45 (E -> str .)
    OR              reduce using rule 45 (E -> str .)
    xor             reduce using rule 45 (E -> str .)
    DIGUAL          reduce using rule 45 (E -> str .)
    DESIGUAL        reduce using rule 45 (E -> str .)
    MAYORIGUAL      reduce using rule 45 (E -> str .)
    MENORIGUAL      reduce using rule 45 (E -> str .)
    MAYOR           reduce using rule 45 (E -> str .)
    MENOR           reduce using rule 45 (E -> str .)
    BAND            reduce using rule 45 (E -> str .)
    BOR             reduce using rule 45 (E -> str .)
    BXOR            reduce using rule 45 (E -> str .)
    BLEFT           reduce using rule 45 (E -> str .)
    BRIGHT          reduce using rule 45 (E -> str .)
    PCOMA           reduce using rule 45 (E -> str .)
    DERPAR          reduce using rule 45 (E -> str .)


state 41

    (46) ent -> INTEGER .

    SUMA            reduce using rule 46 (ent -> INTEGER .)
    RESTA           reduce using rule 46 (ent -> INTEGER .)
    MULTI           reduce using rule 46 (ent -> INTEGER .)
    DIV             reduce using rule 46 (ent -> INTEGER .)
    AND             reduce using rule 46 (ent -> INTEGER .)
    OR              reduce using rule 46 (ent -> INTEGER .)
    xor             reduce using rule 46 (ent -> INTEGER .)
    DIGUAL          reduce using rule 46 (ent -> INTEGER .)
    DESIGUAL        reduce using rule 46 (ent -> INTEGER .)
    MAYORIGUAL      reduce using rule 46 (ent -> INTEGER .)
    MENORIGUAL      reduce using rule 46 (ent -> INTEGER .)
    MAYOR           reduce using rule 46 (ent -> INTEGER .)
    MENOR           reduce using rule 46 (ent -> INTEGER .)
    BAND            reduce using rule 46 (ent -> INTEGER .)
    BOR             reduce using rule 46 (ent -> INTEGER .)
    BXOR            reduce using rule 46 (ent -> INTEGER .)
    BLEFT           reduce using rule 46 (ent -> INTEGER .)
    BRIGHT          reduce using rule 46 (ent -> INTEGER .)
    PCOMA           reduce using rule 46 (ent -> INTEGER .)
    DERPAR          reduce using rule 46 (ent -> INTEGER .)


state 42

    (47) dou -> DOUBLE .

    SUMA            reduce using rule 47 (dou -> DOUBLE .)
    RESTA           reduce using rule 47 (dou -> DOUBLE .)
    MULTI           reduce using rule 47 (dou -> DOUBLE .)
    DIV             reduce using rule 47 (dou -> DOUBLE .)
    AND             reduce using rule 47 (dou -> DOUBLE .)
    OR              reduce using rule 47 (dou -> DOUBLE .)
    xor             reduce using rule 47 (dou -> DOUBLE .)
    DIGUAL          reduce using rule 47 (dou -> DOUBLE .)
    DESIGUAL        reduce using rule 47 (dou -> DOUBLE .)
    MAYORIGUAL      reduce using rule 47 (dou -> DOUBLE .)
    MENORIGUAL      reduce using rule 47 (dou -> DOUBLE .)
    MAYOR           reduce using rule 47 (dou -> DOUBLE .)
    MENOR           reduce using rule 47 (dou -> DOUBLE .)
    BAND            reduce using rule 47 (dou -> DOUBLE .)
    BOR             reduce using rule 47 (dou -> DOUBLE .)
    BXOR            reduce using rule 47 (dou -> DOUBLE .)
    BLEFT           reduce using rule 47 (dou -> DOUBLE .)
    BRIGHT          reduce using rule 47 (dou -> DOUBLE .)
    PCOMA           reduce using rule 47 (dou -> DOUBLE .)
    DERPAR          reduce using rule 47 (dou -> DOUBLE .)


state 43

    (48) str -> STR .

    SUMA            reduce using rule 48 (str -> STR .)
    RESTA           reduce using rule 48 (str -> STR .)
    MULTI           reduce using rule 48 (str -> STR .)
    DIV             reduce using rule 48 (str -> STR .)
    AND             reduce using rule 48 (str -> STR .)
    OR              reduce using rule 48 (str -> STR .)
    xor             reduce using rule 48 (str -> STR .)
    DIGUAL          reduce using rule 48 (str -> STR .)
    DESIGUAL        reduce using rule 48 (str -> STR .)
    MAYORIGUAL      reduce using rule 48 (str -> STR .)
    MENORIGUAL      reduce using rule 48 (str -> STR .)
    MAYOR           reduce using rule 48 (str -> STR .)
    MENOR           reduce using rule 48 (str -> STR .)
    BAND            reduce using rule 48 (str -> STR .)
    BOR             reduce using rule 48 (str -> STR .)
    BXOR            reduce using rule 48 (str -> STR .)
    BLEFT           reduce using rule 48 (str -> STR .)
    BRIGHT          reduce using rule 48 (str -> STR .)
    PCOMA           reduce using rule 48 (str -> STR .)
    DERPAR          reduce using rule 48 (str -> STR .)


state 44

    (14) iff -> if IZQPAR exp . DERPAR goto ID

    DERPAR          shift and go to state 66


state 45

    (15) printt -> print IZQPAR va . DERPAR

    DERPAR          shift and go to state 67


state 46

    (38) expa -> E SUMA . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 68
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 47

    (39) expa -> E RESTA . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 69
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 48

    (40) expa -> E MULTI . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 70
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 49

    (41) expa -> E DIV . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 71
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 50

    (23) expl -> E AND . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 72
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 51

    (24) expl -> E OR . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
    (46) ent -> . INTEGER
    (47) dou -> . DOUBLE
    (49) va -> . VAR
    (48) str -> . STR

    INTEGER         shift and go to state 41
    DOUBLE          shift and go to state 42
    VAR             shift and go to state 28
    STR             shift and go to state 43

    E                              shift and go to state 73
    ent                            shift and go to state 37
    dou                            shift and go to state 38
    va                             shift and go to state 39
    str                            shift and go to state 40

state 52

    (25) expl -> E xor . E
    (42) E -> . ent
    (43) E -> . dou
    (44) E -> . va
    (45) E -> . str
