Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PORCENTAJE
    SXOR

Grammar

Rule 0     S' -> ltag
    if              shift and go to state 15
    goto            shift and go to state 16
    print           shift and go to state 17
    exit            shift and go to state 18
    unset           shift and go to state 19
    VAR             shift and go to state 20

    linst                          shift and go to state 6
    inst                           shift and go to state 7
    asignacion                     shift and go to state 8
    iff                            shift and go to state 9
    jump                           shift and go to state 10
    printt                         shift and go to state 11
    ext                            shift and go to state 12
    uns                            shift and go to state 13
    var2                           shift and go to state 14

state 3

    (15) tag -> ID . DP

    DP              shift and go to state 21


state 4

    (16) tag -> main . DP

    DP              shift and go to state 22


state 5

    (1) ltag -> ltag tag . linst
    (3) linst -> . linst inst PCOMA
    (4) linst -> . inst PCOMA
    (5) inst -> . asignacion
    (6) inst -> . iff
    (7) inst -> . jump
    (8) inst -> . printt
    (9) inst -> . ext
    (10) inst -> . uns
    (12) asignacion -> . var2 IGUAL exp
    (18) iff -> . if IZQPAR exp DERPAR goto ID
    (17) jump -> . goto ID
    (19) printt -> . print IZQPAR va DERPAR
    (20) ext -> . exit
    (11) uns -> . unset IZQPAR va DERPAR
    (13) var2 -> . VAR arr
    (14) var2 -> . VAR

    if              shift and go to state 15
    goto            shift and go to state 16
    print           shift and go to state 17
    exit            shift and go to state 18
    unset           shift and go to state 19
    VAR             shift and go to state 20

    linst                          shift and go to state 23
    inst                           shift and go to state 7
    asignacion                     shift and go to state 8
    iff                            shift and go to state 9
    jump                           shift and go to state 10
    printt                         shift and go to state 11
    ext                            shift and go to state 12
    uns                            shift and go to state 13
    var2                           shift and go to state 14

state 6

    (2) ltag -> tag linst .
    (3) linst -> linst . inst PCOMA
    (5) inst -> . asignacion
    (6) inst -> . iff
    (7) inst -> . jump
    (8) inst -> . printt
    (9) inst -> . ext
    (10) inst -> . uns
    (12) asignacion -> . var2 IGUAL exp
    (18) iff -> . if IZQPAR exp DERPAR goto ID
    (17) jump -> . goto ID
    (19) printt -> . print IZQPAR va DERPAR
    (20) ext -> . exit
    (11) uns -> . unset IZQPAR va DERPAR
    (13) var2 -> . VAR arr
    (14) var2 -> . VAR

    ID              reduce using rule 2 (ltag -> tag linst .)
    main            reduce using rule 2 (ltag -> tag linst .)
    $end            reduce using rule 2 (ltag -> tag linst .)
    if              shift and go to state 15
    goto            shift and go to state 16
    print           shift and go to state 17
    exit            shift and go to state 18
    unset           shift and go to state 19
    VAR             shift and go to state 20

    inst                           shift and go to state 24
    asignacion                     shift and go to state 8
    iff                            shift and go to state 9
    jump                           shift and go to state 10
    printt                         shift and go to state 11
    ext                            shift and go to state 12
    uns                            shift and go to state 13
    var2                           shift and go to state 14

state 7

    (4) linst -> inst . PCOMA

    PCOMA           shift and go to state 25


state 8

    (5) inst -> asignacion .

    PCOMA           reduce using rule 5 (inst -> asignacion .)


state 9

    (6) inst -> iff .

    PCOMA           reduce using rule 6 (inst -> iff .)


state 10

    (7) inst -> jump .

    PCOMA           reduce using rule 7 (inst -> jump .)


state 11

    (8) inst -> printt .

    PCOMA           reduce using rule 8 (inst -> printt .)


state 12

    (9) inst -> ext .

    PCOMA           reduce using rule 9 (inst -> ext .)


state 13

    (10) inst -> uns .

    PCOMA           reduce using rule 10 (inst -> uns .)


state 14

    (12) asignacion -> var2 . IGUAL exp

    IGUAL           shift and go to state 26


state 15

    (18) iff -> if . IZQPAR exp DERPAR goto ID

    IZQPAR          shift and go to state 27


state 16

    (17) jump -> goto . ID

    ID              shift and go to state 28


state 17

    (19) printt -> print . IZQPAR va DERPAR

    IZQPAR          shift and go to state 29


state 18

    (20) ext -> exit .

    PCOMA           reduce using rule 20 (ext -> exit .)


state 19

    (11) uns -> unset . IZQPAR va DERPAR

    IZQPAR          shift and go to state 30


state 20

    (13) var2 -> VAR . arr
    (14) var2 -> VAR .
    (64) arr -> . arr IZQLLAVE E DERLLAVE
    (65) arr -> . IZQLLAVE E DERLLAVE

    IGUAL           reduce using rule 14 (var2 -> VAR .)
    IZQLLAVE        shift and go to state 32

    arr                            shift and go to state 31

state 21

    (15) tag -> ID DP .

    if              reduce using rule 15 (tag -> ID DP .)
    goto            reduce using rule 15 (tag -> ID DP .)
    print           reduce using rule 15 (tag -> ID DP .)
    exit            reduce using rule 15 (tag -> ID DP .)
    unset           reduce using rule 15 (tag -> ID DP .)
    VAR             reduce using rule 15 (tag -> ID DP .)


state 22

    (16) tag -> main DP .

    if              reduce using rule 16 (tag -> main DP .)
    goto            reduce using rule 16 (tag -> main DP .)
    print           reduce using rule 16 (tag -> main DP .)
    exit            reduce using rule 16 (tag -> main DP .)
    unset           reduce using rule 16 (tag -> main DP .)
    VAR             reduce using rule 16 (tag -> main DP .)


state 23

    (1) ltag -> ltag tag linst .
    (3) linst -> linst . inst PCOMA
    (5) inst -> . asignacion
    (6) inst -> . iff
    (7) inst -> . jump
    (8) inst -> . printt
    (9) inst -> . ext
    (10) inst -> . uns
    (12) asignacion -> . var2 IGUAL exp
    (18) iff -> . if IZQPAR exp DERPAR goto ID
    (17) jump -> . goto ID
    (19) printt -> . print IZQPAR va DERPAR
    (20) ext -> . exit
    (11) uns -> . unset IZQPAR va DERPAR
    (13) var2 -> . VAR arr
    (14) var2 -> . VAR

    ID              reduce using rule 1 (ltag -> ltag tag linst .)
    main            reduce using rule 1 (ltag -> ltag tag linst .)
    $end            reduce using rule 1 (ltag -> ltag tag linst .)
    if              shift and go to state 15
    goto            shift and go to state 16
    print           shift and go to state 17
    exit            shift and go to state 18
    unset           shift and go to state 19
    VAR             shift and go to state 20

    inst                           shift and go to state 24
    asignacion                     shift and go to state 8
    iff                            shift and go to state 9
    jump                           shift and go to state 10
    printt                         shift and go to state 11
    ext                            shift and go to state 12
    uns                            shift and go to state 13
    var2                           shift and go to state 14

state 24

    (3) linst -> linst inst . PCOMA

    PCOMA           shift and go to state 33


state 25

    (4) linst -> inst PCOMA .

    if              reduce using rule 4 (linst -> inst PCOMA .)
    goto            reduce using rule 4 (linst -> inst PCOMA .)
    print           reduce using rule 4 (linst -> inst PCOMA .)
    exit            reduce using rule 4 (linst -> inst PCOMA .)
    unset           reduce using rule 4 (linst -> inst PCOMA .)
    VAR             reduce using rule 4 (linst -> inst PCOMA .)
    ID              reduce using rule 4 (linst -> inst PCOMA .)
    main            reduce using rule 4 (linst -> inst PCOMA .)
    $end            reduce using rule 4 (linst -> inst PCOMA .)


state 26

    (12) asignacion -> var2 IGUAL . exp
    (21) exp -> . expa
    (22) exp -> . expl
    (23) exp -> . expra
    (24) exp -> . expb
    (25) exp -> . casteo
    (26) exp -> . E
    (27) exp -> . calls
    (49) expa -> . E SUMA E
    (50) expa -> . E RESTA E
    (51) expa -> . E MULTI E
    (52) expa -> . RESTA E
    (53) expa -> . abs IZQPAR E DERPAR
    (54) expa -> . E DIV E
    (33) expl -> . NOT E
    (34) expl -> . E AND E
    (35) expl -> . E OR E
    (36) expl -> . E xor E
    (37) expra -> . E DIGUAL E
    (38) expra -> . E DESIGUAL E
    (39) expra -> . E MAYORIGUAL E
    (40) expra -> . E MENORIGUAL E
    (41) expra -> . E MAYOR E
    (42) expra -> . E MENOR E
    (43) expb -> . BNOT E
    (44) expb -> . E BAND E
    (45) expb -> . E BOR E
    (46) expb -> . E BXOR E
    (47) expb -> . E BLEFT E
    (48) expb -> . E BRIGHT E
    (28) casteo -> . IZQPAR int DERPAR E
    (29) casteo -> . IZQPAR float DERPAR E
    (30) casteo -> . IZQPAR char DERPAR E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (31) calls -> . read IZQPAR DERPAR
    (32) calls -> . array IZQPAR DERPAR
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    RESTA           shift and go to state 42
    abs             shift and go to state 43
    NOT             shift and go to state 45
    BNOT            shift and go to state 46
    IZQPAR          shift and go to state 44
    read            shift and go to state 51
    array           shift and go to state 52
    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    exp                            shift and go to state 34
    expa                           shift and go to state 35
    expl                           shift and go to state 36
    expra                          shift and go to state 37
    expb                           shift and go to state 38
    casteo                         shift and go to state 39
    E                              shift and go to state 40
    calls                          shift and go to state 41
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 27

    (18) iff -> if IZQPAR . exp DERPAR goto ID
    (21) exp -> . expa
    (22) exp -> . expl
    (23) exp -> . expra
    (24) exp -> . expb
    (25) exp -> . casteo
    (26) exp -> . E
    (27) exp -> . calls
    (49) expa -> . E SUMA E
    (50) expa -> . E RESTA E
    (51) expa -> . E MULTI E
    (52) expa -> . RESTA E
    (53) expa -> . abs IZQPAR E DERPAR
    (54) expa -> . E DIV E
    (33) expl -> . NOT E
    (34) expl -> . E AND E
    (35) expl -> . E OR E
    (36) expl -> . E xor E
    (37) expra -> . E DIGUAL E
    (38) expra -> . E DESIGUAL E
    (39) expra -> . E MAYORIGUAL E
    (40) expra -> . E MENORIGUAL E
    (41) expra -> . E MAYOR E
    (42) expra -> . E MENOR E
    (43) expb -> . BNOT E
    (44) expb -> . E BAND E
    (45) expb -> . E BOR E
    (46) expb -> . E BXOR E
    (47) expb -> . E BLEFT E
    (48) expb -> . E BRIGHT E
    (28) casteo -> . IZQPAR int DERPAR E
    (29) casteo -> . IZQPAR float DERPAR E
    (30) casteo -> . IZQPAR char DERPAR E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (31) calls -> . read IZQPAR DERPAR
    (32) calls -> . array IZQPAR DERPAR
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    RESTA           shift and go to state 42
    abs             shift and go to state 43
    NOT             shift and go to state 45
    BNOT            shift and go to state 46
    IZQPAR          shift and go to state 44
    read            shift and go to state 51
    array           shift and go to state 52
    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    exp                            shift and go to state 57
    expa                           shift and go to state 35
    expl                           shift and go to state 36
    expra                          shift and go to state 37
    expb                           shift and go to state 38
    casteo                         shift and go to state 39
    E                              shift and go to state 40
    calls                          shift and go to state 41
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 28

    (17) jump -> goto ID .

    PCOMA           reduce using rule 17 (jump -> goto ID .)


state 29

    (19) printt -> print IZQPAR . va DERPAR
    (62) va -> . VAR arr
    (63) va -> . VAR

    VAR             shift and go to state 55

    va                             shift and go to state 58

state 30

    (11) uns -> unset IZQPAR . va DERPAR
    (62) va -> . VAR arr
    (63) va -> . VAR

    VAR             shift and go to state 55

    va                             shift and go to state 59

state 31

    (13) var2 -> VAR arr .
    (64) arr -> arr . IZQLLAVE E DERLLAVE

    IGUAL           reduce using rule 13 (var2 -> VAR arr .)
    IZQLLAVE        shift and go to state 60


state 32

    (65) arr -> IZQLLAVE . E DERLLAVE
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 61
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 33

    (3) linst -> linst inst PCOMA .

    if              reduce using rule 3 (linst -> linst inst PCOMA .)
    goto            reduce using rule 3 (linst -> linst inst PCOMA .)
    print           reduce using rule 3 (linst -> linst inst PCOMA .)
    exit            reduce using rule 3 (linst -> linst inst PCOMA .)
    unset           reduce using rule 3 (linst -> linst inst PCOMA .)
    VAR             reduce using rule 3 (linst -> linst inst PCOMA .)
    ID              reduce using rule 3 (linst -> linst inst PCOMA .)
    main            reduce using rule 3 (linst -> linst inst PCOMA .)
    $end            reduce using rule 3 (linst -> linst inst PCOMA .)


state 34

    (12) asignacion -> var2 IGUAL exp .

    PCOMA           reduce using rule 12 (asignacion -> var2 IGUAL exp .)


state 35

    (21) exp -> expa .

    PCOMA           reduce using rule 21 (exp -> expa .)
    DERPAR          reduce using rule 21 (exp -> expa .)


state 36

    (22) exp -> expl .

    PCOMA           reduce using rule 22 (exp -> expl .)
    DERPAR          reduce using rule 22 (exp -> expl .)


state 37

    (23) exp -> expra .

    PCOMA           reduce using rule 23 (exp -> expra .)
    DERPAR          reduce using rule 23 (exp -> expra .)


state 38

    (24) exp -> expb .

    PCOMA           reduce using rule 24 (exp -> expb .)
    DERPAR          reduce using rule 24 (exp -> expb .)


state 39

    (25) exp -> casteo .

    PCOMA           reduce using rule 25 (exp -> casteo .)
    DERPAR          reduce using rule 25 (exp -> casteo .)


state 40

    (26) exp -> E .
    (49) expa -> E . SUMA E
    (50) expa -> E . RESTA E
    (51) expa -> E . MULTI E
    (54) expa -> E . DIV E
    (34) expl -> E . AND E
    (35) expl -> E . OR E
    (36) expl -> E . xor E
    (37) expra -> E . DIGUAL E
    (38) expra -> E . DESIGUAL E
    (39) expra -> E . MAYORIGUAL E
    (40) expra -> E . MENORIGUAL E
    (41) expra -> E . MAYOR E
    (42) expra -> E . MENOR E
    (44) expb -> E . BAND E
    (45) expb -> E . BOR E
    (46) expb -> E . BXOR E
    (47) expb -> E . BLEFT E
    (48) expb -> E . BRIGHT E

    PCOMA           reduce using rule 26 (exp -> E .)
    DERPAR          reduce using rule 26 (exp -> E .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULTI           shift and go to state 64
    DIV             shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    xor             shift and go to state 68
    DIGUAL          shift and go to state 69
    DESIGUAL        shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    BAND            shift and go to state 75
    BOR             shift and go to state 76
    BXOR            shift and go to state 77
    BLEFT           shift and go to state 78
    BRIGHT          shift and go to state 79


state 41

    (27) exp -> calls .

    PCOMA           reduce using rule 27 (exp -> calls .)
    DERPAR          reduce using rule 27 (exp -> calls .)


state 42

    (52) expa -> RESTA . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 80
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 43

    (53) expa -> abs . IZQPAR E DERPAR

    IZQPAR          shift and go to state 81


state 44

    (28) casteo -> IZQPAR . int DERPAR E
    (29) casteo -> IZQPAR . float DERPAR E
    (30) casteo -> IZQPAR . char DERPAR E

    int             shift and go to state 82
    float           shift and go to state 83
    char            shift and go to state 84


state 45

    (33) expl -> NOT . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 85
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 46

    (43) expb -> BNOT . E
    (55) E -> . ent
    (56) E -> . dou
    (57) E -> . va
    (58) E -> . str
    (59) ent -> . INTEGER
    (60) dou -> . DOUBLE
    (62) va -> . VAR arr
    (63) va -> . VAR
    (61) str -> . STR

    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 54
    VAR             shift and go to state 55
    STR             shift and go to state 56

    E                              shift and go to state 86
    ent                            shift and go to state 47
    dou                            shift and go to state 48
    va                             shift and go to state 49
    str                            shift and go to state 50

state 47

    (55) E -> ent .

    SUMA            reduce using rule 55 (E -> ent .)
    RESTA           reduce using rule 55 (E -> ent .)
    MULTI           reduce using rule 55 (E -> ent .)
    DIV             reduce using rule 55 (E -> ent .)
    AND             reduce using rule 55 (E -> ent .)
    OR              reduce using rule 55 (E -> ent .)
    xor             reduce using rule 55 (E -> ent .)
    DIGUAL          reduce using rule 55 (E -> ent .)
    DESIGUAL        reduce using rule 55 (E -> ent .)
    MAYORIGUAL      reduce using rule 55 (E -> ent .)
    MENORIGUAL      reduce using rule 55 (E -> ent .)
    MAYOR           reduce using rule 55 (E -> ent .)
    MENOR           reduce using rule 55 (E -> ent .)
    BAND            reduce using rule 55 (E -> ent .)
    BOR             reduce using rule 55 (E -> ent .)
    BXOR            reduce using rule 55 (E -> ent .)
    BLEFT           reduce using rule 55 (E -> ent .)
    BRIGHT          reduce using rule 55 (E -> ent .)
    PCOMA           reduce using rule 55 (E -> ent .)
    DERPAR          reduce using rule 55 (E -> ent .)
    DERLLAVE        reduce using rule 55 (E -> ent .)


state 48

    (56) E -> dou .

    SUMA            reduce using rule 56 (E -> dou .)
    RESTA           reduce using rule 56 (E -> dou .)
    MULTI           reduce using rule 56 (E -> dou .)
    DIV             reduce using rule 56 (E -> dou .)
    AND             reduce using rule 56 (E -> dou .)
    OR              reduce using rule 56 (E -> dou .)
    xor             reduce using rule 56 (E -> dou .)
    DIGUAL          reduce using rule 56 (E -> dou .)
    DESIGUAL        reduce using rule 56 (E -> dou .)
    MAYORIGUAL      reduce using rule 56 (E -> dou .)
    MENORIGUAL      reduce using rule 56 (E -> dou .)
    MAYOR           reduce using rule 56 (E -> dou .)
    MENOR           reduce using rule 56 (E -> dou .)
    BAND            reduce using rule 56 (E -> dou .)
    BOR             reduce using rule 56 (E -> dou .)
    BXOR            reduce using rule 56 (E -> dou .)
    BLEFT           reduce using rule 56 (E -> dou .)
    BRIGHT          reduce using rule 56 (E -> dou .)
    PCOMA           reduce using rule 56 (E -> dou .)
    DERPAR          reduce using rule 56 (E -> dou .)
    DERLLAVE        reduce using rule 56 (E -> dou .)


state 49

    (57) E -> va .

    SUMA            reduce using rule 57 (E -> va .)
    RESTA           reduce using rule 57 (E -> va .)
    MULTI           reduce using rule 57 (E -> va .)
    DIV             reduce using rule 57 (E -> va .)
    AND             reduce using rule 57 (E -> va .)
    OR              reduce using rule 57 (E -> va .)
    xor             reduce using rule 57 (E -> va .)
    DIGUAL          reduce using rule 57 (E -> va .)
    DESIGUAL        reduce using rule 57 (E -> va .)
    MAYORIGUAL      reduce using rule 57 (E -> va .)
    MENORIGUAL      reduce using rule 57 (E -> va .)
    MAYOR           reduce using rule 57 (E -> va .)
    MENOR           reduce using rule 57 (E -> va .)
    BAND            reduce using rule 57 (E -> va .)
    BOR             reduce using rule 57 (E -> va .)
    BXOR            reduce using rule 57 (E -> va .)
    BLEFT           reduce using rule 57 (E -> va .)
    BRIGHT          reduce using rule 57 (E -> va .)
    PCOMA           reduce using rule 57 (E -> va .)
    DERPAR          reduce using rule 57 (E -> va .)
    DERLLAVE        reduce using rule 57 (E -> va .)


state 50

    (58) E -> str .

    SUMA            reduce using rule 58 (E -> str .)
    RESTA           reduce using rule 58 (E -> str .)
    MULTI           reduce using rule 58 (E -> str .)
    DIV             reduce using rule 58 (E -> str .)
    AND             reduce using rule 58 (E -> str .)
    OR              reduce using rule 58 (E -> str .)
    xor             reduce using rule 58 (E -> str .)
    DIGUAL          reduce using rule 58 (E -> str .)
    DESIGUAL        reduce using rule 58 (E -> str .)
    MAYORIGUAL      reduce using rule 58 (E -> str .)
    MENORIGUAL      reduce using rule 58 (E -> str .)
    MAYOR           reduce using rule 58 (E -> str .)
    MENOR           reduce using rule 58 (E -> str .)
    BAND            reduce using rule 58 (E -> str .)
    BOR             reduce using rule 58 (E -> str .)
    BXOR            reduce using rule 58 (E -> str .)
    BLEFT           reduce using rule 58 (E -> str .)
    BRIGHT          reduce using rule 58 (E -> str .)
    PCOMA           reduce using rule 58 (E -> str .)
    DERPAR          reduce using rule 58 (E -> str .)
    DERLLAVE        reduce using rule 58 (E -> str .)


state 51

    (31) calls -> read . IZQPAR DERPAR

    IZQPAR          shift and go to state 87


state 52

    (32) calls -> array . IZQPAR DERPAR

    IZQPAR          shift and go to state 88


state 53

    (59) ent -> INTEGER .

    SUMA            reduce using rule 59 (ent -> INTEGER .)
    RESTA           reduce using rule 59 (ent -> INTEGER .)
    MULTI           reduce using rule 59 (ent -> INTEGER .)
    DIV             reduce using rule 59 (ent -> INTEGER .)
    AND             reduce using rule 59 (ent -> INTEGER .)
    OR              reduce using rule 59 (ent -> INTEGER .)
    xor             reduce using rule 59 (ent -> INTEGER .)
    DIGUAL          reduce using rule 59 (ent -> INTEGER .)
    DESIGUAL        reduce using rule 59 (ent -> INTEGER .)
    MAYORIGUAL      reduce using rule 59 (ent -> INTEGER .)
    MENORIGUAL      reduce using rule 59 (ent -> INTEGER .)
    MAYOR           reduce using rule 59 (ent -> INTEGER .)
    MENOR           reduce using rule 59 (ent -> INTEGER .)
    BAND            reduce using rule 59 (ent -> INTEGER .)
    BOR             reduce using rule 59 (ent -> INTEGER .)
    BXOR            reduce using rule 59 (ent -> INTEGER .)
    BLEFT           reduce using rule 59 (ent -> INTEGER .)
    BRIGHT          reduce using rule 59 (ent -> INTEGER .)
    PCOMA           reduce using rule 59 (ent -> INTEGER .)
    DERPAR          reduce using rule 59 (ent -> INTEGER .)
    DERLLAVE        reduce using rule 59 (ent -> INTEGER .)


state 54

    (60) dou -> DOUBLE .

    SUMA            reduce using rule 60 (dou -> DOUBLE .)
    RESTA           reduce using rule 60 (dou -> DOUBLE .)
    MULTI           reduce using rule 60 (dou -> DOUBLE .)
    DIV             reduce using rule 60 (dou -> DOUBLE .)
    AND             reduce using rule 60 (dou -> DOUBLE .)
    OR              reduce using rule 60 (dou -> DOUBLE .)
    xor             reduce using rule 60 (dou -> DOUBLE .)
    DIGUAL          reduce using rule 60 (dou -> DOUBLE .)
